PersonalID,Qualification,Institution,Year
7,CIMA,Cisco,2006
7,Plumbing Certification,SLBFE,2018
9,Cisco Certified,SLBFE,2004
10,CIMA,SLNMC,2017
16,Plumbing Certification,SLBFE,2004
17,PMP,ICASL,1990
41,Electrical Certification,SLBFE,1997
50,AWS Certified,CIMA UK,2018
50,Nursing License,CIMA UK,1988
56,AWS Certified,SLBFE,2005
56,Electrical Certification,SLBFE,1999
63,CIMA,PMI,2015
66,CPA,ICASL,1999
69,CPA,Cisco,2025
70,Nursing License,AWS,2014
74,CPA,SLNMC,1991
83,CIMA,SLBFE,2023
98,PMP,ICASL,1985
111,Welding Certification,SLBFE,1984
114,AWS Certified,AWS,2016
121,PMP,ICASL,2021
121,Cisco Certified,CIMA UK,1991
134,Nursing License,SLBFE,2008
136,PMP,SLNMC,2012
140,Driving License,SLBFE,2006
140,CIMA,SLBFE,2024
141,Plumbing Certification,SLBFE,1983
143,PMP,AWS,1992
148,Driving License,SLBFE,2011
151,AWS Certified,CIMA UK,2025
155,Driving License,SLBFE,1995
160,Electrical Certification,SLBFE,2025
172,PMP,SLNMC,1995
177,Driving License,SLBFE,2004
182,Nursing License,Cisco,1998
192,Driving License,SLBFE,1988
198,Driving License,SLBFE,2010
211,AWS Certified,PMI,2019
228,Nursing License,CIMA UK,2006
229,PMP,AWS,1989
230,Driving License,SLBFE,2009
235,AWS Certified,PMI,1994
237,Driving License,SLBFE,2021
238,CIMA,ICASL,1990
240,AWS Certified,SLBFE,1992
242,Cisco Certified,ICASL,2005
246,CPA,CIMA UK,2017
251,AWS Certified,AWS,2024
251,Welding Certification,SLBFE,1994
253,Driving License,SLBFE,1986
257,AWS Certified,SLBFE,1995
259,Cisco Certified,PMI,2022
259,Cisco Certified,CIMA UK,2023
261,AWS Certified,Cisco,1988
276,PMP,ICASL,2012
293,Cisco Certified,ICASL,2017
306,CIMA,ICASL,2010
307,Nursing License,SLBFE,1996
307,Nursing License,CIMA UK,2016
314,CIMA,CIMA UK,2005
325,Plumbing Certification,SLBFE,2005
325,Welding Certification,SLBFE,2011
326,Welding Certification,SLBFE,1991
330,Plumbing Certification,SLBFE,2005
333,Electrical Certification,SLBFE,2020
333,CPA,Cisco,2010
339,Welding Certification,SLBFE,1981
345,PMP,SLNMC,2005
354,PMP,Cisco,2013
363,Nursing License,ICASL,2007
370,Welding Certification,SLBFE,1996
376,Plumbing Certification,SLBFE,2011
379,Welding Certification,SLBFE,2001
383,Nursing License,ICASL,2000
383,Cisco Certified,CIMA UK,2014
386,Cisco Certified,SLNMC,1992
386,PMP,SLNMC,1999
391,Electrical Certification,SLBFE,1981
395,Electrical Certification,SLBFE,1991
395,Welding Certification,SLBFE,1981
396,Driving License,SLBFE,2009
398,Welding Certification,SLBFE,1987
398,Cisco Certified,PMI,2007
400,Cisco Certified,SLNMC,1999
400,Electrical Certification,SLBFE,2020
406,PMP,ICASL,2002
414,Electrical Certification,SLBFE,1986
420,CPA,PMI,1996
426,Plumbing Certification,SLBFE,1983
429,CPA,SLBFE,1997
430,Electrical Certification,SLBFE,1992
430,Electrical Certification,SLBFE,2002
435,Nursing License,SLNMC,2016
440,Plumbing Certification,SLBFE,2007
443,PMP,SLNMC,1997
443,AWS Certified,PMI,2001
444,CPA,SLNMC,2021
459,PMP,SLBFE,1996
475,CPA,SLNMC,1984
477,AWS Certified,SLNMC,2019
484,Driving License,SLBFE,1995
487,Welding Certification,SLBFE,1981
489,PMP,SLBFE,1997
492,Driving License,SLBFE,2009
495,AWS Certified,ICASL,2018
495,Cisco Certified,PMI,1984
501,AWS Certified,SLNMC,1995
504,Plumbing Certification,SLBFE,2025
504,CPA,SLNMC,2006
512,Electrical Certification,SLBFE,1987
513,PMP,SLBFE,1990
520,Welding Certification,SLBFE,1983
520,Cisco Certified,SLBFE,2020
528,Cisco Certified,CIMA UK,1983
534,CIMA,CIMA UK,1990
534,Nursing License,CIMA UK,1994
536,AWS Certified,Cisco,2015
536,CPA,SLNMC,1997
542,Welding Certification,SLBFE,1994
545,Electrical Certification,SLBFE,1982
552,PMP,Cisco,1999
552,PMP,AWS,1986
554,Driving License,SLBFE,2009
561,CPA,CIMA UK,1989
564,Welding Certification,SLBFE,2006
581,CIMA,ICASL,2010
583,Nursing License,AWS,2014
583,AWS Certified,AWS,2001
586,Electrical Certification,SLBFE,1988
588,Nursing License,AWS,2012
589,AWS Certified,SLNMC,2008
589,Nursing License,SLBFE,2012
591,CPA,CIMA UK,2015
596,Driving License,SLBFE,2004
596,Cisco Certified,ICASL,2023
598,Driving License,SLBFE,1988
600,Plumbing Certification,SLBFE,2008
601,Welding Certification,SLBFE,1986
611,CIMA,SLBFE,2000
611,Nursing License,PMI,2017
619,Driving License,SLBFE,1999
633,AWS Certified,AWS,1989
634,CPA,SLBFE,2003
634,PMP,AWS,2013
645,CIMA,CIMA UK,2020
657,AWS Certified,Cisco,2016
657,Driving License,SLBFE,2018
658,Welding Certification,SLBFE,2011
660,Driving License,SLBFE,2017
661,Plumbing Certification,SLBFE,2019
664,Cisco Certified,AWS,1991
668,AWS Certified,AWS,2015
669,PMP,Cisco,2019
669,Welding Certification,SLBFE,2023
671,PMP,AWS,2016
673,Electrical Certification,SLBFE,1981
673,Cisco Certified,AWS,1992
676,Nursing License,SLBFE,2003
687,Electrical Certification,SLBFE,2017
694,PMP,AWS,2011
695,AWS Certified,ICASL,1998
695,Plumbing Certification,SLBFE,2017
698,Nursing License,SLNMC,2017
701,Plumbing Certification,SLBFE,2007
704,Cisco Certified,ICASL,2005
705,Cisco Certified,SLNMC,1989
705,Nursing License,SLBFE,1990
707,Electrical Certification,SLBFE,2012
707,Electrical Certification,SLBFE,1982
717,AWS Certified,SLBFE,2014
717,Driving License,SLBFE,2015
718,Nursing License,SLNMC,1994
723,CIMA,AWS,2001
728,CIMA,AWS,2011
733,Plumbing Certification,SLBFE,1989
733,CPA,ICASL,2023
738,Electrical Certification,SLBFE,2009
742,PMP,AWS,2021
742,PMP,CIMA UK,2002
745,CIMA,Cisco,1993
745,CIMA,SLNMC,2018
752,Welding Certification,SLBFE,2006
763,Plumbing Certification,SLBFE,1990
765,Electrical Certification,SLBFE,1994
769,PMP,AWS,2021
769,PMP,PMI,2023
776,PMP,PMI,1991
776,AWS Certified,AWS,1985
779,Nursing License,CIMA UK,2008
780,Cisco Certified,AWS,2014
780,AWS Certified,ICASL,2021
786,PMP,CIMA UK,2007
789,CPA,SLBFE,1995
798,CPA,ICASL,2013
798,CIMA,SLNMC,2023
799,CPA,AWS,2017
802,CPA,ICASL,2022
813,Cisco Certified,SLNMC,1994
814,Driving License,SLBFE,2012
815,Electrical Certification,SLBFE,1987
818,Driving License,SLBFE,1994
820,PMP,SLBFE,1992
820,Plumbing Certification,SLBFE,2003
825,PMP,PMI,1991
825,Electrical Certification,SLBFE,2011
827,Welding Certification,SLBFE,1988
828,CPA,SLNMC,2005
828,CPA,PMI,2014
830,Cisco Certified,CIMA UK,2005
838,Welding Certification,SLBFE,2016
842,AWS Certified,ICASL,1999
847,CIMA,CIMA UK,2004
848,CIMA,AWS,1988
850,CPA,Cisco,1985
851,CPA,PMI,1987
856,Driving License,SLBFE,2021
856,Cisco Certified,SLNMC,1996
857,Electrical Certification,SLBFE,1986
859,Plumbing Certification,SLBFE,2021
860,Driving License,SLBFE,2016
863,PMP,ICASL,2021
863,AWS Certified,SLBFE,1981
864,Nursing License,AWS,2020
864,Plumbing Certification,SLBFE,1986
867,PMP,CIMA UK,2014
873,PMP,ICASL,1986
874,Plumbing Certification,SLBFE,1995
889,Plumbing Certification,SLBFE,2008
