EmploymentID,PersonalID,EmploymentSector,Employer,Country,Occupation,StartDate
35,32,Agriculture & Fishery,Sri Inc,Saudi Arabia,Delivery Driver,2024-04-11
52,44,Education & Training,Tea Corp,Qatar,Cleaner,2024-06-21
80,66,Manufacturing,Apparel Ltd,United Arab Emirates,Teacher Assistant,2012-10-20
116,100,Cleaning Services,Ceylon Pvt,Qatar,Nursing Assistant,2014-12-12
146,128,Retail & Sales,Hotel Group,Hong Kong,Hotel Housekeeper,2024-05-28
153,132,Domestic Services,Gem Group,Maldives,Delivery Driver,2020-02-19
170,145,Textile & Sewing,Gem Pvt,Russia,Kitchen Helper,2012-08-09
172,146,Engineering & Technical,Tech Co,Saudi Arabia,Construction Helper,2019-07-17
191,164,Construction,Tech Corp,Saudi Arabia,Electrician,2018-11-08
194,167,Cleaning Services,Hotel Corp,Saudi Arabia,Bar Bender,2022-06-21
206,180,IT & Professional Services,Tech Ltd,Qatar,Nurse,2019-12-16
252,216,Healthcare & Nursing,Lanka Co,Saudi Arabia,Room Attendant,2022-12-08
261,220,Beauty & Personal Care,Apparel Inc,Saudi Arabia,Fishery Worker,2023-06-26
301,246,Education & Training,Gem Pvt,Qatar,General Labourer,2024-02-17
332,271,Domestic Services,Lanka Corp,Saudi Arabia,Housemaid,2022-12-23
341,276,Healthcare & Nursing,Gem Pvt,United Kingdom,Construction Helper,2020-09-30
346,279,Domestic Services,Tech Inc,United Arab Emirates,Housemaid,2023-12-30
355,290,Construction,Gem Ltd,Singapore,Janitor,2014-05-01
357,292,Manufacturing,Tech Solutions,Qatar,Logistics Coordinator,2013-07-22
364,295,Agriculture & Fishery,Island Enterprises,Saudi Arabia,Heavy Vehicle Operator,2021-10-27
415,333,Facility Management,Lanka Corp,Qatar,Beautician,2019-04-22
420,336,Driving & Transportation,Construction Plantations,Saudi Arabia,Kitchen Helper,2013-03-24
445,352,Garment & Apparel,Sri Co,Kuwait,Cook,2021-05-29
524,416,Education & Training,Ceylon Pvt,Maldives,General Labourer,2019-09-06
586,472,Garment & Apparel,Sri Pvt,Hong Kong,Hotel Housekeeper,2014-03-20
588,473,Retail & Sales,Ceylon Group,United Kingdom,Technician,2013-01-27
